yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[1802, 1802, <Quantity 2649.721869368612 kpc>, <Quantity 2460.328117300109 kpc>, <Quantity 2746.8007998517382 kpc>, <Quantity 0.0 solMass>, <Quantity 50005537.78972753 solMass>, <Quantity 0.0 kpc>, <Quantity 1.75999999985442 kpc>, -1, 0, 0, 0, 0, 0]
[1803, 1801, <Quantity 2459.543808480462 kpc>, <Quantity 2840.330910094202 kpc>, <Quantity 2133.5455212620027 kpc>, <Quantity 0.0 solMass>, <Quantity 50005537.78972751 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7451006567983325 kpc>, -1, 0, 0, 0, 0, 0]
[1804, 1799, <Quantity 2549.8618684185794 kpc>, <Quantity 2882.2702761389746 kpc>, <Quantity 2583.9337422632047 kpc>, <Quantity 0.0 solMass>, <Quantity 50005537.789727494 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6708594844840163 kpc>, -1, 0, 0, 0, 0, 0]
[1805, 1804, <Quantity 2817.7046541832324 kpc>, <Quantity 3067.4304459147193 kpc>, <Quantity 3166.3187274692136 kpc>, <Quantity 22099752.23650495 solMass>, <Quantity 50005537.78971494 solMass>, <Quantity 1.1011065988244941 kpc>, <Quantity 2.4255493561744714 kpc>, -1, 0, 0, 0, 0, 0]
[1806, 1803, <Quantity 2588.248495869916 kpc>, <Quantity 2996.1033372651914 kpc>, <Quantity 2645.808801784036 kpc>, <Quantity 0.0 solMass>, <Quantity 50005537.78969205 solMass>, <Quantity 0.0 kpc>, <Quantity 1.740755454533975 kpc>, -1, 0, 0, 0, 0, 0]
[1808, 1795, <Quantity 2536.3695605073913 kpc>, <Quantity 2542.4382868254543 kpc>, <Quantity 2622.0075839616215 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.92433524 solMass>, <Quantity 0.0 kpc>, <Quantity 2.432789955727639 kpc>, -1, 0, 0, 0, 0, 0]
[1809, 1790, <Quantity 2913.9156691221024 kpc>, <Quantity 2322.5608957857503 kpc>, <Quantity 2526.2136862538837 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.92433523 solMass>, <Quantity 0.0 kpc>, <Quantity 2.899624809722035 kpc>, -1, 0, 0, 0, 0, 0]
[1810, 1791, <Quantity 2597.7736235592224 kpc>, <Quantity 2523.7520340756532 kpc>, <Quantity 2555.5554434282744 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.92433521 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2335304102248272 kpc>, -1, 0, 0, 0, 0, 0]
[1811, 1793, <Quantity 2691.4046640016154 kpc>, <Quantity 2816.3116769429444 kpc>, <Quantity 2925.5940320748214 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.92433521 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6288344557305952 kpc>, -1, 0, 0, 0, 0, 0]
[1813, 1792, <Quantity 2706.7597682596543 kpc>, <Quantity 2481.4418694172336 kpc>, <Quantity 2611.712204169113 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.9243352 solMass>, <Quantity 0.0 kpc>, <Quantity 1.278622285441883 kpc>, -1, 0, 0, 0, 0, 0]
[1814, 1796, <Quantity 2469.6274523030916 kpc>, <Quantity 2599.271960980744 kpc>, <Quantity 2878.744013463725 kpc>, <Quantity 0.0 solMass>, <Quantity 49702473.92433518 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6736005281438744 kpc>, -1, 0, 0, 0, 0, 0]
[1815, 1783, <Quantity 2813.1983071712143 kpc>, <Quantity 2852.165401902685 kpc>, <Quantity 2912.4867377286123 kpc>, <Quantity 34177809.72291161 solMass>, <Quantity 49399410.05894297 solMass>, <Quantity 1.2733515059881904 kpc>, <Quantity 1.5369772459179034 kpc>, -1, 0, 0, 0, 0, 0]
[1816, 1788, <Quantity 2712.5137963284683 kpc>, <Quantity 2983.843494352698 kpc>, <Quantity 2596.5836892451434 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.05894296 solMass>, <Quantity 0.0 kpc>, <Quantity 2.6968720269731215 kpc>, -1, 0, 0, 0, 0, 0]
[1817, 1782, <Quantity 2658.3778950357796 kpc>, <Quantity 2783.341869407776 kpc>, <Quantity 2772.7141787054065 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.058942944 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0152954367030014 kpc>, -1, 0, 0, 0, 0, 0]
[1818, 1786, <Quantity 2630.823698017447 kpc>, <Quantity 2997.7718648687805 kpc>, <Quantity 2141.7276849030372 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.058942944 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3925285989828218 kpc>, -1, 0, 0, 0, 0, 0]
[1819, 1789, <Quantity 2602.6355543557006 kpc>, <Quantity 2858.841675188417 kpc>, <Quantity 2577.3265452765877 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.058942944 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2577982108955714 kpc>, -1, 0, 0, 0, 0, 0]
[1821, 1787, <Quantity 2730.6129156557445 kpc>, <Quantity 2506.9704164280984 kpc>, <Quantity 2556.600869178054 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.05894294 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3818150163736254 kpc>, -1, 0, 0, 0, 0, 0]
[1822, 1781, <Quantity 2809.085277144033 kpc>, <Quantity 2722.8670042863723 kpc>, <Quantity 2711.648985439892 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.05894292 solMass>, <Quantity 0.0 kpc>, <Quantity 3.456195955171468 kpc>, -1, 0, 0, 0, 0, 0]
[1823, 1785, <Quantity 2661.767265252377 kpc>, <Quantity 2419.4408241201013 kpc>, <Quantity 2407.8786410243747 kpc>, <Quantity 0.0 solMass>, <Quantity 49399410.0589429 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3597758476438082 kpc>, -1, 0, 0, 0, 0, 0]
[1824, 1778, <Quantity 2834.0918764110475 kpc>, <Quantity 2511.5033789117124 kpc>, <Quantity 3214.1889242077154 kpc>, <Quantity 0.0 solMass>, <Quantity 49096346.19355067 solMass>, <Quantity 0.0 kpc>, <Quantity 3.314811033675881 kpc>, -1, 0, 0, 0, 0, 0]
[1826, 1779, <Quantity 2882.0743049460452 kpc>, <Quantity 2632.941144046181 kpc>, <Quantity 2709.248141710252 kpc>, <Quantity 0.0 solMass>, <Quantity 49096346.19355063 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9223719052084427 kpc>, -1, 0, 0, 0, 0, 0]
[1828, 1773, <Quantity 2850.343387883109 kpc>, <Quantity 2877.3257630750822 kpc>, <Quantity 2596.248510877421 kpc>, <Quantity 41383950.48780231 solMass>, <Quantity 48793282.328158386 solMass>, <Quantity 1.3572011292985973 kpc>, <Quantity 3.383539048209345 kpc>, -1, 0, 0, 0, 0, 0]
[1830, 1769, <Quantity 2882.7852526692695 kpc>, <Quantity 2631.3307263354513 kpc>, <Quantity 2707.59790616389 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.328158356 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8253928422227221 kpc>, -1, 0, 0, 0, 0, 0]
[1831, 1775, <Quantity 2770.081566320589 kpc>, <Quantity 2934.342536118405 kpc>, <Quantity 2715.9954022300276 kpc>, <Quantity 24723402.301185206 solMass>, <Quantity 48793282.328158356 solMass>, <Quantity 1.1430616184875357 kpc>, <Quantity 2.4415480912738103 kpc>, -1, 0, 0, 0, 0, 0]
[1832, 1768, <Quantity 2668.706664151607 kpc>, <Quantity 2573.443311657735 kpc>, <Quantity 2562.32514817014 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.32815834 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4650367658393209 kpc>, -1, 0, 0, 0, 0, 0]
[1833, 1770, <Quantity 2665.84779629901 kpc>, <Quantity 2643.750080596041 kpc>, <Quantity 2611.0954095909974 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.32815834 solMass>, <Quantity 0.0 kpc>, <Quantity 2.5547640429375886 kpc>, -1, 0, 0, 0, 0, 0]
[1834, 1774, <Quantity 2721.7720325100345 kpc>, <Quantity 2563.163968742196 kpc>, <Quantity 2504.6319422518363 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.32815834 solMass>, <Quantity 0.0 kpc>, <Quantity 2.3849720100050122 kpc>, -1, 0, 0, 0, 0, 0]
[1836, 1771, <Quantity 2810.717967447353 kpc>, <Quantity 2659.005447187183 kpc>, <Quantity 3041.477160469467 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.32815833 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4884680137442934 kpc>, -1, 0, 0, 0, 0, 0]
[1837, 1772, <Quantity 2650.896702545221 kpc>, <Quantity 2430.730673868476 kpc>, <Quantity 2913.5168562084027 kpc>, <Quantity 0.0 solMass>, <Quantity 48793282.32815833 solMass>, <Quantity 0.0 kpc>, <Quantity 1.610492736892894 kpc>, -1, 0, 0, 0, 0, 0]
[1838, 1757, <Quantity 2543.253802654065 kpc>, <Quantity 2464.5278857045723 kpc>, <Quantity 2437.3823240002503 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.4629697 solMass>, <Quantity 0.0 kpc>, <Quantity 1.732113695654728 kpc>, -1, 0, 0, 0, 0, 0]
[1839, 1758, <Quantity 2644.416949576621 kpc>, <Quantity 2789.359487986097 kpc>, <Quantity 2744.059991653679 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.46279255 solMass>, <Quantity 0.0 kpc>, <Quantity 3.0825143726898823 kpc>, -1, 0, 0, 0, 0, 0]
[1840, 1761, <Quantity 2730.2203813053734 kpc>, <Quantity 2954.234195950647 kpc>, <Quantity 2145.975940459263 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.462766096 solMass>, <Quantity 0.0 kpc>, <Quantity 3.6064445177717657 kpc>, -1, 0, 0, 0, 0, 0]
[1841, 1759, <Quantity 2457.0740363312857 kpc>, <Quantity 2361.244157947041 kpc>, <Quantity 2585.3220807512002 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.46276608 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9918246472168222 kpc>, -1, 0, 0, 0, 0, 0]
[1842, 1764, <Quantity 2576.8089819153583 kpc>, <Quantity 2787.4500501268053 kpc>, <Quantity 2801.1103607076557 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.46276608 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7653012694106436 kpc>, -1, 0, 0, 0, 0, 0]
[1843, 1765, <Quantity 2441.4278419425777 kpc>, <Quantity 2889.868497888145 kpc>, <Quantity 2788.0869606541182 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.462766066 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9652031864171347 kpc>, -1, 0, 0, 0, 0, 0]
[1844, 1760, <Quantity 2501.7113565891527 kpc>, <Quantity 3043.7330855353134 kpc>, <Quantity 2538.215209653196 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.46276606 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4159142191763348 kpc>, -1, 0, 0, 0, 0, 0]
[1845, 1762, <Quantity 2854.3455164494967 kpc>, <Quantity 2343.0445293483167 kpc>, <Quantity 2485.7960359717576 kpc>, <Quantity 0.0 solMass>, <Quantity 48490218.46276606 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4364840227596183 kpc>, -1, 0, 0, 0, 0, 0]
[1846, 1763, <Quantity 2607.3769777587786 kpc>, <Quantity 2851.3782947108184 kpc>, <Quantity 2574.646810097935 kpc>, <Quantity 22455506.26899646 solMass>, <Quantity 48490218.46276605 solMass>, <Quantity 1.1069835843348892 kpc>, <Quantity 1.3195037796462186 kpc>, -1, 0, 0, 0, 0, 0]
[1847, 1751, <Quantity 2608.2441726481698 kpc>, <Quantity 2937.962753259056 kpc>, <Quantity 3106.4483159998276 kpc>, <Quantity 0.0 solMass>, <Quantity 48187154.59737381 solMass>, <Quantity 0.0 kpc>, <Quantity 3.6201879680319404 kpc>, -1, 0, 0, 0, 0, 0]
[1848, 1754, <Quantity 2733.2546234049255 kpc>, <Quantity 2558.2080495774994 kpc>, <Quantity 3146.1369055200325 kpc>, <Quantity 0.0 solMass>, <Quantity 48187154.5973738 solMass>, <Quantity 0.0 kpc>, <Quantity 2.64995106110072 kpc>, -1, 0, 0, 0, 0, 0]
[1849, 1755, <Quantity 2452.585267313453 kpc>, <Quantity 2979.2571406992884 kpc>, <Quantity 2504.1900265448685 kpc>, <Quantity 0.0 solMass>, <Quantity 48187154.59737378 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6857988185159098 kpc>, -1, 0, 0, 0, 0, 0]
[1851, 1750, <Quantity 2578.4464750219267 kpc>, <Quantity 2563.3527711711545 kpc>, <Quantity 2523.007464107729 kpc>, <Quantity 11235560453.810709 solMass>, <Quantity 48187154.59737377 solMass>, <Quantity 8.788170565510349 kpc>, <Quantity 2.2231704785802497 kpc>, 6, 0, 0, 0, 0, 0]
[1852, 1753, <Quantity 2693.4613547550834 kpc>, <Quantity 2550.3524970041913 kpc>, <Quantity 3130.4163503878376 kpc>, <Quantity 37956997.47455955 solMass>, <Quantity 48187154.59737377 solMass>, <Quantity 1.3186539723543012 kpc>, <Quantity 1.3505376172897783 kpc>, -1, 0, 0, 0, 0, 0]
[1853, 1756, <Quantity 2922.480216693386 kpc>, <Quantity 2888.588948992573 kpc>, <Quantity 2623.714429501647 kpc>, <Quantity 0.0 solMass>, <Quantity 48187154.597373754 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3855439111614187 kpc>, -1, 0, 0, 0, 0, 0]
[1854, 1752, <Quantity 2833.1801205381003 kpc>, <Quantity 2451.8660789586734 kpc>, <Quantity 3168.7856994430304 kpc>, <Quantity 0.0 solMass>, <Quantity 48187154.59737374 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7295070964756372 kpc>, -1, 0, 0, 0, 0, 0]
[1856, 1744, <Quantity 2656.6569326744884 kpc>, <Quantity 2790.0201932616746 kpc>, <Quantity 2981.722194827569 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.731981516 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4784131074743898 kpc>, -1, 0, 0, 0, 0, 0]
[1857, 1748, <Quantity 2842.8646266564992 kpc>, <Quantity 2477.0101908465595 kpc>, <Quantity 3115.5642241149662 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.731981516 solMass>, <Quantity 0.0 kpc>, <Quantity 1.58184798099573 kpc>, -1, 0, 0, 0, 0, 0]
[1858, 1741, <Quantity 2776.279458664955 kpc>, <Quantity 2743.470154916563 kpc>, <Quantity 3164.4105473587574 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.73198149 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6349815956551947 kpc>, -1, 0, 0, 0, 0, 0]
[1859, 1743, <Quantity 2695.887633108423 kpc>, <Quantity 2578.6853485665806 kpc>, <Quantity 2508.293167399897 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.731981486 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2955479735022652 kpc>, -1, 0, 0, 0, 0, 0]
[1860, 1745, <Quantity 2712.4278520855214 kpc>, <Quantity 2531.491855964063 kpc>, <Quantity 2469.1828513983332 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.731981486 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6143126462497046 kpc>, -1, 0, 0, 0, 0, 0]
[1861, 1742, <Quantity 2712.070520320261 kpc>, <Quantity 2613.392964185437 kpc>, <Quantity 2635.870806968081 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.73198148 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3262452345113072 kpc>, -1, 0, 0, 0, 0, 0]
[1862, 1746, <Quantity 2473.073419076619 kpc>, <Quantity 2578.7496338301203 kpc>, <Quantity 2476.757379257333 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.73198148 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7091461605283176 kpc>, -1, 0, 0, 0, 0, 0]
[1863, 1747, <Quantity 2686.2322626978835 kpc>, <Quantity 2879.261953871187 kpc>, <Quantity 2386.4381062275406 kpc>, <Quantity 0.0 solMass>, <Quantity 47884090.73198148 solMass>, <Quantity 0.0 kpc>, <Quantity 3.4858021837247755 kpc>, -1, 0, 0, 0, 0, 0]
[1865, 1739, <Quantity 2785.1898286761284 kpc>, <Quantity 2442.960550956488 kpc>, <Quantity 2692.130552957396 kpc>, <Quantity 0.0 solMass>, <Quantity 47581026.86658921 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8140095627138808 kpc>, -1, 0, 0, 0, 0, 0]
[1866, 1735, <Quantity 2768.231621351819 kpc>, <Quantity 2526.974894630185 kpc>, <Quantity 3126.670499251037 kpc>, <Quantity 0.0 solMass>, <Quantity 47581026.866589196 solMass>, <Quantity 0.0 kpc>, <Quantity 1.564609313693014 kpc>, -1, 0, 0, 0, 0, 0]
[1867, 1738, <Quantity 2756.9652750263203 kpc>, <Quantity 2704.747894113021 kpc>, <Quantity 2736.5565305651953 kpc>, <Quantity 0.0 solMass>, <Quantity 47581026.86658919 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4908076616458112 kpc>, -1, 0, 0, 0, 0, 0]
[1868, 1740, <Quantity 2568.713834980401 kpc>, <Quantity 2954.414547392205 kpc>, <Quantity 2502.633897683169 kpc>, <Quantity 0.0 solMass>, <Quantity 47581026.86658918 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3857304444830807 kpc>, -1, 0, 0, 0, 0, 0]
[1869, 1736, <Quantity 2688.5960508844196 kpc>, <Quantity 2785.8500332040403 kpc>, <Quantity 2409.360006412315 kpc>, <Quantity 22715834.340714373 solMass>, <Quantity 47581026.866589166 solMass>, <Quantity 1.1112449355102525 kpc>, <Quantity 1.426032129637318 kpc>, -1, 0, 0, 0, 0, 0]
[1870, 1729, <Quantity 2906.0388027682857 kpc>, <Quantity 2823.240158616861 kpc>, <Quantity 2579.4990070458366 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.00119695 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9136478665084093 kpc>, -1, 0, 0, 0, 0, 0]
[1871, 1727, <Quantity 2482.456429288773 kpc>, <Quantity 2834.6409628034485 kpc>, <Quantity 2854.1902590905847 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.00119693 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9342124019861697 kpc>, -1, 0, 0, 0, 0, 0]
[1873, 1728, <Quantity 2880.661811949973 kpc>, <Quantity 2481.3257058035615 kpc>, <Quantity 2634.5240291293235 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.00119691 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6670450176989025 kpc>, -1, 0, 0, 0, 0, 0]
[1874, 1732, <Quantity 2510.367881556377 kpc>, <Quantity 2505.0175777757195 kpc>, <Quantity 2386.4991189341245 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.00119691 solMass>, <Quantity 0.0 kpc>, <Quantity 1.746303179146198 kpc>, -1, 0, 0, 0, 0, 0]
[1875, 1731, <Quantity 2935.0683806261472 kpc>, <Quantity 3012.1308588210445 kpc>, <Quantity 3169.907323161164 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.0011969 solMass>, <Quantity 0.0 kpc>, <Quantity 2.053605405024593 kpc>, -1, 0, 0, 0, 0, 0]
[1877, 1734, <Quantity 2468.692683471588 kpc>, <Quantity 2981.4539226586626 kpc>, <Quantity 2508.855740709579 kpc>, <Quantity 0.0 solMass>, <Quantity 47277963.00119689 solMass>, <Quantity 0.0 kpc>, <Quantity 1.47685062379661 kpc>, -1, 0, 0, 0, 0, 0]
[1879, 1715, <Quantity 2592.422603510011 kpc>, <Quantity 2531.2911091823858 kpc>, <Quantity 2555.323400027626 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.135804646 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9147414445976128 kpc>, -1, 0, 0, 0, 0, 0]
[1881, 1713, <Quantity 2450.054423421941 kpc>, <Quantity 2674.0676225723764 kpc>, <Quantity 2463.836811253578 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 3.771523226763508 kpc>, -1, 0, 0, 0, 0, 0]
[1882, 1714, <Quantity 2849.7328849752953 kpc>, <Quantity 2355.4968225781504 kpc>, <Quantity 2489.4140967285125 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 3.1105128915894724 kpc>, -1, 0, 0, 0, 0, 0]
[1883, 1717, <Quantity 2447.1007759012346 kpc>, <Quantity 2863.024987738482 kpc>, <Quantity 2751.764606617659 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6620810823585341 kpc>, -1, 0, 0, 0, 0, 0]
[1884, 1720, <Quantity 2688.8212483089183 kpc>, <Quantity 2733.1056092730873 kpc>, <Quantity 2789.624252947605 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8282024416849256 kpc>, -1, 0, 0, 0, 0, 0]
[1885, 1722, <Quantity 2633.536916165024 kpc>, <Quantity 3066.858507312385 kpc>, <Quantity 3191.4244623559803 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6099745380322072 kpc>, -1, 0, 0, 0, 0, 0]
[1886, 1723, <Quantity 2910.913172292942 kpc>, <Quantity 2630.6958692980315 kpc>, <Quantity 2853.5759889401565 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6784252959061052 kpc>, -1, 0, 0, 0, 0, 0]
[1887, 1724, <Quantity 2593.741906282636 kpc>, <Quantity 2810.4215479768736 kpc>, <Quantity 2745.158709714709 kpc>, <Quantity 23552467.594673708 solMass>, <Quantity 46974899.13580464 solMass>, <Quantity 1.124723325586584 kpc>, <Quantity 2.4971514189041946 kpc>, -1, 0, 0, 0, 0, 0]
[1888, 1721, <Quantity 2528.1048034587393 kpc>, <Quantity 2710.045024375368 kpc>, <Quantity 2478.76401173765 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580462 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3312878886514918 kpc>, -1, 0, 0, 0, 0, 0]
[1889, 1725, <Quantity 2642.4128226583452 kpc>, <Quantity 2808.618557360419 kpc>, <Quantity 2711.9561937390336 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580462 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3495453132665998 kpc>, -1, 0, 0, 0, 0, 0]
[1890, 1718, <Quantity 2613.7401182937765 kpc>, <Quantity 2531.013087684576 kpc>, <Quantity 2528.3032600208267 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.135804616 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2295867505281177 kpc>, -1, 0, 0, 0, 0, 0]
[1891, 1716, <Quantity 2636.481266735275 kpc>, <Quantity 2995.779351571186 kpc>, <Quantity 2137.2970016926647 kpc>, <Quantity 0.0 solMass>, <Quantity 46974899.13580461 solMass>, <Quantity 0.0 kpc>, <Quantity 3.607771658933578 kpc>, -1, 0, 0, 0, 0, 0]
[1892, 1707, <Quantity 2531.849876797355 kpc>, <Quantity 2852.252476391396 kpc>, <Quantity 2394.4764326032496 kpc>, <Quantity 0.0 solMass>, <Quantity 46671835.27041237 solMass>, <Quantity 0.0 kpc>, <Quantity 2.3782331040395976 kpc>, -1, 0, 0, 0, 0, 0]
[1893, 1708, <Quantity 2512.1613067205944 kpc>, <Quantity 2810.3628817735525 kpc>, <Quantity 2391.190385250513 kpc>, <Quantity 0.0 solMass>, <Quantity 46671835.270412356 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6317633184116216 kpc>, -1, 0, 0, 0, 0, 0]
[1894, 1704, <Quantity 2841.1228679857013 kpc>, <Quantity 2489.6716023136373 kpc>, <Quantity 3126.46811056492 kpc>, <Quantity 30262955.094693493 solMass>, <Quantity 46671835.27041235 solMass>, <Quantity 1.22274907103979 kpc>, <Quantity 1.4512480622380328 kpc>, -1, 0, 0, 0, 0, 0]
[1896, 1703, <Quantity 2523.421586477106 kpc>, <Quantity 2814.0310122678743 kpc>, <Quantity 3002.312530151623 kpc>, <Quantity 26264862.135784585 solMass>, <Quantity 46671835.270412326 solMass>, <Quantity 1.1663402742035556 kpc>, <Quantity 2.3398579019697556 kpc>, -1, 0, 0, 0, 0, 0]
[1897, 1705, <Quantity 2581.6715395108477 kpc>, <Quantity 2919.010670563003 kpc>, <Quantity 2137.654072930215 kpc>, <Quantity 0.0 solMass>, <Quantity 46671835.270412326 solMass>, <Quantity 0.0 kpc>, <Quantity 1.182974817371311 kpc>, -1, 0, 0, 0, 0, 0]
[1898, 1709, <Quantity 2531.2607767711042 kpc>, <Quantity 3000.773982953638 kpc>, <Quantity 3020.010593953097 kpc>, <Quantity 0.0 solMass>, <Quantity 46671835.270412326 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6781578175340288 kpc>, -1, 0, 0, 0, 0, 0]
